sequence,state
27966,1.0
27967,1.0
27968,0.0
27969,1.0
27970,0.0
27971,1.0
27972,1.0
27973,1.0
27974,1.0
27975,1.0
27976,1.0
27977,0.0
27978,1.0
27979,1.0
27980,1.0
27981,0.0
27982,1.0
27983,0.0
27984,1.0
27985,1.0
27986,1.0
27987,0.0
27988,1.0
27989,1.0
27990,1.0
27991,1.0
27992,1.0
27993,1.0
27994,1.0
27995,1.0
27996,1.0
27997,1.0
27998,1.0
27999,1.0
28000,1.0
28001,1.0
28002,1.0
28003,1.0
28004,1.0
28005,1.0
28006,0.0
28007,0.0
28008,1.0
28009,1.0
28010,1.0
28011,0.0
28012,0.0
28013,0.0
28014,1.0
28015,1.0
28016,0.0
28017,0.0
28018,0.0
28019,0.0
28020,0.0
28021,0.0
28022,1.0
28023,0.0
28024,1.0
28025,0.0
28026,0.0
28027,0.0
28028,1.0
28029,0.0
28030,0.0
28031,1.0
28032,1.0
28033,1.0
28034,1.0
28035,1.0
28036,1.0
28037,0.0
28038,1.0
28039,0.0
28040,0.0
28041,0.0
28042,1.0
28043,1.0
28044,0.0
28045,0.0
28046,0.0
28047,1.0
28048,1.0
28049,0.0
28050,0.0
28051,0.0
28052,0.0
28053,0.0
28054,0.0
28055,1.0
28056,1.0
28057,0.0
28058,0.0
28059,0.0
28060,0.0
28061,1.0
28062,0.0
28063,0.0
28064,1.0
28065,1.0
28066,1.0
28067,0.0
28068,1.0
28069,1.0
28070,0.0
28071,0.0
28072,0.0
28073,0.0
28074,0.0
28075,0.0
28076,1.0
28077,1.0
28078,1.0
28079,1.0
28080,0.0
28081,1.0
28082,1.0
28083,0.0
28084,1.0
28085,1.0
28086,1.0
28087,0.0
28088,1.0
28089,0.0
28090,1.0
28091,0.0
28092,0.0
28093,0.0
28094,1.0
28095,1.0
28096,1.0
28097,0.0
28098,0.0
28099,0.0
28100,0.0
28101,0.0
28102,0.0
28103,1.0
28104,0.0
28105,0.0
28106,1.0
28107,0.0
28108,0.0
28109,1.0
28110,1.0
28111,0.0
28112,0.0
28113,1.0
28114,0.0
28115,1.0
28116,0.0
28117,0.0
28118,0.0
28119,0.0
28120,1.0
28121,0.0
28122,1.0
28123,0.0
28124,0.0
28125,1.0
28126,0.0
28127,1.0
28128,0.0
28129,0.0
28130,0.0
28131,1.0
28132,0.0
28133,1.0
28134,0.0
28135,1.0
28136,0.0
28137,1.0
28138,0.0
28139,0.0
28140,0.0
28141,1.0
28142,0.0
28143,0.0
28144,1.0
28145,0.0
28146,1.0
28147,1.0
28148,1.0
28149,1.0
28150,0.0
28151,0.0
28152,0.0
28153,1.0
28154,0.0
28155,1.0
28156,1.0
28157,1.0
28158,0.0
28159,0.0
28160,1.0
28161,1.0
28162,0.0
28163,1.0
28164,1.0
28165,0.0
28166,0.0
28167,0.0
28168,1.0
28169,1.0
28170,1.0
28171,0.0
28172,1.0
28173,1.0
28174,1.0
28175,1.0
28176,0.0
28177,0.0
28178,0.0
28179,1.0
28180,0.0
28181,0.0
28182,0.0
28183,0.0
28184,1.0
28185,1.0
28186,0.0
28187,1.0
28188,0.0
28189,0.0
28190,0.0
28191,1.0
28192,0.0
28193,0.0
28194,0.0
28195,1.0
28196,0.0
28197,0.0
28198,0.0
28199,0.0
28200,0.0
28201,0.0
28202,1.0
28203,1.0
28204,0.0
28205,0.0
28206,1.0
28207,1.0
28208,0.0
28209,0.0
28210,1.0
28211,0.0
28212,1.0
28213,0.0
28214,0.0
28215,1.0
28216,1.0
28217,0.0
28218,0.0
28219,1.0
28220,1.0
28221,0.0
28222,1.0
28223,0.0
28224,1.0
28225,1.0
28226,0.0
28227,1.0
28228,0.0
28229,0.0
28230,1.0
28231,1.0
28232,0.0
28233,1.0
28234,0.0
28235,0.0
28236,1.0
28237,0.0
28238,1.0
28239,1.0
28240,0.0
28241,0.0
28242,1.0
28243,0.0
28244,0.0
28245,0.0
28246,1.0
28247,0.0
28248,1.0
28249,0.0
28250,0.0
28251,0.0
28252,1.0
28253,1.0
28254,0.0
28255,0.0
28256,0.0
28257,0.0
28258,0.0
28259,0.0
28260,0.0
28261,1.0
28262,0.0
28263,0.0
28264,0.0
28265,1.0
28266,0.0
28267,1.0
28268,1.0
28269,0.0
28270,1.0
28271,0.0
28272,0.0
28273,1.0
28274,0.0
28275,0.0
28276,0.0
28277,0.0
28278,1.0
28279,1.0
28280,1.0
28281,1.0
28282,0.0
28283,0.0
28284,1.0
28285,0.0
28286,0.0
28287,1.0
28288,0.0
28289,1.0
28290,1.0
28291,1.0
28292,0.0
28293,1.0
28294,1.0
28295,1.0
28296,0.0
28297,0.0
28298,0.0
28299,0.0
28300,1.0
28301,0.0
28302,0.0
28303,1.0
28304,0.0
28305,0.0
28306,0.0
28307,0.0
28308,1.0
28309,0.0
28310,0.0
28311,0.0
28312,0.0
28313,1.0
28314,1.0
28315,1.0
28316,0.0
28317,0.0
28318,1.0
28319,1.0
28320,1.0
28321,0.0
28322,1.0
28323,1.0
28324,1.0
28325,0.0
28326,1.0
28327,0.0
28328,0.0
28329,0.0
28330,0.0
28331,0.0
28332,0.0
28333,1.0
28334,0.0
28335,1.0
28336,1.0
28337,0.0
28338,0.0
28339,1.0
28340,1.0
28341,0.0
28342,1.0
28343,1.0
28344,1.0
28345,0.0
28346,0.0
28347,1.0
28348,0.0
28349,0.0
28350,0.0
28351,1.0
28352,0.0
28353,0.0
28354,0.0
28355,1.0
28356,1.0
28357,0.0
28358,0.0
28359,0.0
28360,1.0
28361,0.0
28362,1.0
28363,1.0
28364,0.0
28365,1.0
28366,0.0
28367,1.0
28368,0.0
28369,1.0
28370,1.0
28371,1.0
28372,0.0
28373,1.0
28374,1.0
28375,0.0
28376,1.0
28377,0.0
28378,0.0
28379,0.0
28380,1.0
28381,1.0
28382,1.0
28383,1.0
28384,0.0
28385,0.0
28386,0.0
28387,0.0
28388,1.0
28389,1.0
28390,1.0
28391,1.0
28392,0.0
28393,1.0
28394,1.0
28395,1.0
28396,0.0
28397,0.0
28398,1.0
28399,1.0
28400,1.0
28401,0.0
28402,1.0
28403,0.0
28404,1.0
28405,1.0
28406,1.0
28407,0.0
28408,0.0
28409,1.0
28410,0.0
28411,1.0
28412,1.0
28413,0.0
28414,0.0
28415,0.0
28416,0.0
28417,1.0
28418,1.0
28419,0.0
28420,0.0
28421,0.0
28422,0.0
28423,1.0
28424,0.0
28425,0.0
28426,0.0
28427,0.0
28428,0.0
28429,0.0
28430,1.0
28431,1.0
28432,1.0
28433,0.0
28434,1.0
28435,0.0
28436,0.0
28437,0.0
28438,0.0
28439,1.0
28440,1.0
28441,0.0
28442,1.0
28443,1.0
28444,0.0
28445,1.0
28446,1.0
28447,0.0
28448,0.0
28449,0.0
28450,1.0
28451,1.0
28452,0.0
28453,1.0
28454,1.0
28455,0.0
28456,1.0
28457,0.0
28458,1.0
28459,0.0
28460,1.0
28461,1.0
28462,0.0
28463,0.0
28464,0.0
28465,1.0
28466,1.0
28467,0.0
28468,1.0
28469,0.0
28470,1.0
28471,0.0
28472,0.0
28473,0.0
28474,0.0
28475,1.0
28476,1.0
28477,0.0
28478,1.0
28479,0.0
28480,1.0
28481,0.0
28482,0.0
28483,0.0
28484,0.0
28485,1.0
28486,1.0
28487,1.0
28488,1.0
28489,1.0
28490,0.0
28491,0.0
28492,1.0
28493,0.0
28494,0.0
28495,1.0
28496,0.0
28497,1.0
28498,0.0
28499,0.0
28500,1.0
28501,0.0
28502,0.0
28503,1.0
28504,0.0
28505,0.0
28506,1.0
28507,0.0
28508,1.0
28509,0.0
28510,1.0
28511,0.0
28512,1.0
28513,0.0
28514,0.0
28515,1.0
28516,0.0
28517,1.0
28518,1.0
28519,1.0
28520,0.0
28521,0.0
28522,0.0
28523,1.0
28524,1.0
28525,0.0
28526,0.0
28527,1.0
28528,0.0
28529,1.0
28530,0.0
28531,0.0
28532,0.0
28533,0.0
28534,0.0
28535,1.0
28536,1.0
28537,1.0
28538,1.0
28539,0.0
28540,1.0
28541,1.0
28542,1.0
28543,0.0
28544,0.0
28545,0.0
28546,0.0
28547,0.0
28548,0.0
28549,1.0
28550,0.0
28551,1.0
28552,0.0
28553,0.0
28554,0.0
28555,0.0
28556,1.0
28557,0.0
28558,1.0
28559,0.0
28560,1.0
28561,0.0
28562,1.0
28563,0.0
28564,0.0
28565,0.0
28566,0.0
28567,0.0
28568,1.0
28569,0.0
28570,1.0
28571,1.0
28572,1.0
28573,0.0
28574,0.0
28575,1.0
28576,1.0
28577,1.0
28578,1.0
28579,1.0
28580,1.0
28581,1.0
28582,1.0
28583,1.0
28584,1.0
28585,0.0
28586,1.0
28587,0.0
28588,0.0
28589,0.0
28590,0.0
28591,0.0
28592,0.0
28593,0.0
28594,1.0
28595,1.0
28596,0.0
28597,0.0
28598,1.0
28599,0.0
28600,0.0
28601,1.0
28602,0.0
28603,0.0
28604,0.0
28605,0.0
28606,0.0
28607,1.0
28608,0.0
28609,1.0
28610,1.0
28611,1.0
28612,0.0
28613,1.0
28614,1.0
28615,1.0
28616,0.0
28617,1.0
28618,1.0
28619,0.0
28620,0.0
28621,1.0
28622,0.0
28623,0.0
28624,1.0
28625,1.0
28626,0.0
28627,1.0
28628,0.0
28629,1.0
28630,1.0
28631,1.0
28632,0.0
28633,0.0
28634,0.0
28635,1.0
28636,0.0
28637,0.0
28638,0.0
28639,1.0
28640,1.0
28641,1.0
28642,1.0
28643,1.0
28644,1.0
28645,1.0
28646,1.0
28647,0.0
28648,0.0
28649,0.0
28650,1.0
28651,1.0
28652,1.0
28653,0.0
28654,1.0
28655,1.0
28656,0.0
28657,1.0
28658,0.0
28659,0.0
28660,0.0
28661,1.0
28662,1.0
28663,0.0
28664,0.0
28665,0.0
28666,1.0
28667,1.0
28668,1.0
28669,0.0
28670,0.0
28671,0.0
28672,0.0
28673,1.0
28674,0.0
28675,1.0
28676,1.0
28677,0.0
28678,1.0
28679,0.0
28680,0.0
28681,1.0
28682,1.0
28683,0.0
28684,0.0
28685,0.0
28686,0.0
28687,0.0
28688,0.0
28689,0.0
28690,1.0
28691,0.0
28692,0.0
28693,1.0
28694,0.0
28695,1.0
28696,1.0
28697,1.0
28698,1.0
28699,1.0
28700,0.0
28701,1.0
28702,0.0
28703,1.0
28704,0.0
28705,0.0
28706,0.0
28707,0.0
28708,0.0
28709,0.0
28710,0.0
28711,0.0
28712,0.0
28713,1.0
28714,1.0
28715,1.0
28716,1.0
28717,1.0
28718,0.0
28719,0.0
28720,0.0
28721,1.0
28722,0.0
28723,0.0
28724,0.0
28725,0.0
28726,1.0
28727,1.0
28728,1.0
28729,1.0
28730,1.0
28731,1.0
28732,1.0
28733,1.0
28734,1.0
28735,1.0
28736,0.0
28737,0.0
28738,0.0
28739,1.0
28740,0.0
28741,1.0
28742,1.0
28743,1.0
28744,1.0
28745,1.0
28746,0.0
28747,1.0
28748,1.0
28749,0.0
28750,0.0
28751,0.0
28752,1.0
28753,0.0
28754,0.0
28755,0.0
28756,0.0
28757,1.0
28758,1.0
28759,1.0
28760,1.0
28761,0.0
28762,0.0
28763,1.0
28764,0.0
28765,1.0
28766,1.0
28767,1.0
28768,0.0
28769,0.0
28770,0.0
28771,1.0
28772,1.0
28773,0.0
28774,0.0
28775,1.0
28776,1.0
28777,1.0
28778,0.0
28779,1.0
28780,0.0
28781,0.0
28782,0.0
28783,0.0
28784,0.0
28785,0.0
28786,0.0
28787,1.0
28788,1.0
28789,0.0
28790,1.0
28791,0.0
28792,0.0
28793,0.0
28794,1.0
28795,1.0
28796,1.0
28797,0.0
28798,1.0
28799,1.0
28800,0.0
28801,1.0
28802,0.0
28803,0.0
28804,1.0
28805,0.0
28806,1.0
28807,1.0
28808,0.0
28809,0.0
28810,0.0
28811,0.0
28812,0.0
28813,1.0
28814,1.0
28815,1.0
28816,0.0
28817,1.0
28818,0.0
28819,0.0
28820,1.0
28821,0.0
28822,1.0
28823,0.0
28824,1.0
28825,0.0
28826,1.0
28827,0.0
28828,0.0
28829,0.0
28830,1.0
28831,1.0
28832,1.0
28833,0.0
28834,1.0
28835,0.0
28836,0.0
28837,1.0
28838,1.0
28839,0.0
28840,0.0
28841,0.0
28842,1.0
28843,1.0
28844,0.0
28845,0.0
28846,0.0
28847,1.0
28848,0.0
28849,0.0
28850,1.0
28851,1.0
28852,0.0
28853,0.0
28854,1.0
28855,1.0
28856,1.0
28857,1.0
28858,0.0
28859,0.0
28860,0.0
28861,1.0
28862,0.0
28863,0.0
28864,1.0
28865,1.0
28866,1.0
28867,0.0
28868,1.0
28869,0.0
28870,0.0
28871,1.0
28872,1.0
28873,1.0
28874,0.0
28875,1.0
28876,0.0
28877,1.0
28878,0.0
28879,1.0
28880,0.0
28881,0.0
28882,0.0
28883,0.0
28884,1.0
28885,0.0
28886,1.0
28887,1.0
28888,0.0
28889,1.0
28890,1.0
28891,1.0
28892,1.0
28893,0.0
28894,0.0
28895,1.0
28896,0.0
28897,0.0
28898,1.0
28899,0.0
28900,0.0
28901,0.0
28902,1.0
28903,0.0
28904,0.0
28905,0.0
28906,1.0
28907,1.0
28908,1.0
28909,0.0
28910,0.0
28911,1.0
28912,0.0
28913,0.0
28914,0.0
28915,1.0
28916,1.0
28917,0.0
28918,0.0
28919,0.0
28920,1.0
28921,1.0
28922,0.0
28923,1.0
28924,1.0
28925,0.0
28926,1.0
28927,1.0
28928,1.0
28929,0.0
28930,1.0
28931,0.0
28932,1.0
28933,0.0
28934,1.0
28935,0.0
28936,1.0
28937,1.0
28938,0.0
28939,1.0
28940,0.0
28941,0.0
28942,0.0
28943,1.0
28944,0.0
28945,1.0
28946,1.0
28947,1.0
28948,1.0
28949,1.0
28950,0.0
28951,0.0
28952,0.0
28953,0.0
28954,1.0
28955,0.0
28956,0.0
28957,0.0
28958,1.0
28959,1.0
28960,0.0
28961,0.0
28962,0.0
28963,0.0
28964,0.0
28965,0.0
28966,1.0
28967,1.0
28968,0.0
28969,0.0
28970,1.0
28971,1.0
28972,1.0
28973,0.0
28974,1.0
28975,0.0
28976,1.0
28977,1.0
28978,0.0
28979,0.0
28980,0.0
28981,1.0
28982,1.0
28983,1.0
28984,1.0
28985,0.0
28986,1.0
28987,0.0
28988,1.0
28989,0.0
28990,1.0
28991,0.0
28992,0.0
28993,1.0
28994,1.0
28995,0.0
28996,0.0
28997,0.0
28998,1.0
28999,1.0
29000,0.0
29001,1.0
29002,1.0
29003,1.0
29004,0.0
29005,0.0
29006,1.0
29007,1.0
29008,0.0
29009,1.0
29010,1.0
29011,0.0
29012,1.0
29013,0.0
29014,0.0
29015,1.0
29016,0.0
29017,0.0
29018,0.0
29019,1.0
29020,0.0
29021,1.0
29022,0.0
29023,0.0
29024,1.0
29025,0.0
29026,1.0
29027,1.0
29028,0.0
29029,1.0
29030,0.0
29031,1.0
29032,1.0
29033,0.0
29034,0.0
29035,1.0
29036,1.0
29037,0.0
29038,1.0
29039,1.0
29040,0.0
29041,0.0
29042,0.0
29043,1.0
29044,0.0
29045,1.0
29046,0.0
29047,1.0
29048,0.0
29049,1.0
29050,0.0
29051,1.0
29052,0.0
29053,0.0
29054,0.0
29055,0.0
29056,0.0
29057,0.0
29058,0.0
29059,1.0
29060,1.0
29061,1.0
29062,1.0
29063,1.0
29064,1.0
29065,1.0
29066,1.0
29067,1.0
29068,0.0
29069,0.0
29070,0.0
29071,1.0
29072,0.0
29073,0.0
29074,1.0
29075,1.0
29076,0.0
29077,0.0
29078,0.0
29079,0.0
29080,0.0
29081,1.0
29082,1.0
29083,0.0
29084,1.0
29085,0.0
29086,0.0
29087,1.0
29088,1.0
29089,1.0
29090,0.0
29091,0.0
29092,0.0
29093,0.0
29094,0.0
29095,0.0
29096,0.0
29097,1.0
29098,0.0
29099,0.0
29100,0.0
29101,0.0
29102,1.0
29103,0.0
29104,0.0
29105,1.0
29106,1.0
29107,0.0
29108,0.0
29109,1.0
29110,0.0
29111,0.0
29112,1.0
29113,1.0
29114,1.0
29115,0.0
29116,1.0
29117,0.0
29118,1.0
29119,1.0
29120,0.0
29121,0.0
29122,0.0
29123,1.0
29124,1.0
29125,0.0
29126,1.0
29127,1.0
29128,1.0
29129,1.0
29130,0.0
29131,1.0
29132,0.0
29133,1.0
29134,1.0
29135,1.0
29136,0.0
29137,1.0
29138,1.0
29139,1.0
29140,1.0
29141,1.0
29142,1.0
29143,1.0
29144,0.0
29145,0.0
29146,1.0
29147,1.0
29148,0.0
29149,1.0
29150,0.0
29151,1.0
29152,1.0
29153,0.0
29154,1.0
29155,0.0
29156,1.0
29157,0.0
29158,0.0
29159,0.0
29160,1.0
29161,0.0
29162,0.0
29163,0.0
29164,0.0
29165,1.0
29166,0.0
29167,0.0
29168,1.0
29169,1.0
29170,0.0
29171,1.0
29172,0.0
29173,1.0
29174,1.0
29175,0.0
29176,0.0
29177,1.0
29178,0.0
29179,0.0
29180,1.0
29181,0.0
29182,1.0
29183,1.0
29184,1.0
29185,0.0
29186,0.0
29187,1.0
29188,0.0
29189,0.0
29190,1.0
29191,0.0
29192,1.0
29193,0.0
29194,1.0
29195,1.0
29196,1.0
29197,0.0
29198,1.0
29199,0.0
29200,1.0
29201,1.0
29202,0.0
29203,1.0
29204,1.0
29205,0.0
29206,1.0
29207,0.0
29208,1.0
29209,0.0
29210,0.0
29211,0.0
29212,0.0
29213,1.0
29214,0.0
29215,0.0
29216,0.0
29217,1.0
29218,1.0
29219,0.0
29220,0.0
29221,1.0
29222,0.0
29223,1.0
29224,1.0
29225,1.0
29226,0.0
29227,1.0
29228,1.0
29229,1.0
29230,0.0
29231,0.0
29232,1.0
29233,0.0
29234,1.0
29235,0.0
29236,0.0
29237,0.0
29238,1.0
29239,0.0
29240,0.0
29241,1.0
29242,0.0
29243,0.0
29244,0.0
29245,0.0
29246,1.0
29247,1.0
29248,1.0
29249,0.0
29250,1.0
29251,0.0
29252,1.0
29253,1.0
29254,1.0
29255,0.0
29256,0.0
29257,0.0
29258,0.0
29259,1.0
29260,0.0
29261,0.0
29262,0.0
29263,1.0
29264,1.0
29265,1.0
29266,1.0
29267,0.0
29268,1.0
29269,0.0
29270,0.0
29271,1.0
29272,1.0
29273,0.0
29274,1.0
29275,0.0
29276,1.0
29277,1.0
29278,0.0
29279,0.0
29280,0.0
29281,0.0
29282,1.0
29283,1.0
29284,1.0
29285,0.0
29286,0.0
29287,0.0
29288,0.0
29289,1.0
29290,0.0
29291,1.0
29292,0.0
29293,1.0
29294,1.0
29295,1.0
29296,0.0
29297,0.0
29298,0.0
29299,0.0
29300,0.0
29301,0.0
29302,1.0
29303,1.0
29304,0.0
29305,0.0
29306,1.0
29307,0.0
29308,0.0
29309,1.0
29310,1.0
29311,1.0
29312,1.0
29313,0.0
29314,0.0
29315,0.0
29316,0.0
29317,1.0
29318,1.0
29319,0.0
29320,0.0
29321,0.0
29322,1.0
29323,1.0
29324,1.0
29325,1.0
29326,0.0
29327,0.0
29328,1.0
29329,1.0
29330,0.0
29331,0.0
29332,0.0
29333,0.0
29334,0.0
29335,0.0
29336,0.0
29337,1.0
29338,0.0
29339,0.0
29340,0.0
29341,1.0
29342,1.0
29343,0.0
29344,1.0
29345,0.0
29346,0.0
29347,1.0
29348,1.0
29349,0.0
29350,0.0
29351,1.0
29352,0.0
29353,0.0
29354,1.0
29355,0.0
29356,0.0
29357,0.0
29358,0.0
29359,1.0
29360,0.0
29361,1.0
29362,1.0
29363,0.0
29364,1.0
29365,0.0
29366,0.0
29367,0.0
29368,0.0
29369,0.0
29370,1.0
29371,0.0
29372,0.0
29373,1.0
29374,1.0
29375,0.0
29376,1.0
29377,0.0
29378,0.0
29379,1.0
29380,0.0
29381,0.0
29382,1.0
29383,0.0
29384,1.0
29385,1.0
29386,0.0
29387,0.0
29388,0.0
29389,1.0
29390,0.0
29391,0.0
29392,0.0
29393,0.0
29394,0.0
29395,1.0
29396,1.0
29397,0.0
29398,0.0
29399,0.0
29400,1.0
29401,1.0
29402,0.0
29403,0.0
29404,1.0
29405,1.0
29406,1.0
29407,0.0
29408,1.0
29409,1.0
29410,1.0
29411,1.0
29412,0.0
29413,0.0
29414,1.0
29415,1.0
29416,0.0
29417,0.0
29418,1.0
29419,0.0
29420,0.0
29421,1.0
29422,1.0
29423,1.0
29424,1.0
29425,1.0
29426,0.0
29427,1.0
29428,1.0
29429,0.0
29430,0.0
29431,0.0
29432,1.0
29433,1.0
29434,1.0
29435,1.0
29436,0.0
29437,0.0
29438,1.0
29439,1.0
29440,0.0
29441,0.0
29442,0.0
29443,0.0
29444,1.0
29445,1.0
29446,1.0
29447,1.0
29448,0.0
29449,1.0
29450,1.0
29451,0.0
29452,1.0
29453,1.0
29454,0.0
29455,1.0
29456,0.0
29457,1.0
29458,1.0
29459,1.0
29460,1.0
29461,1.0
29462,0.0
29463,1.0
29464,1.0
29465,0.0
29466,1.0
29467,0.0
29468,1.0
29469,1.0
29470,1.0
29471,0.0
29472,0.0
29473,0.0
29474,0.0
29475,1.0
29476,0.0
29477,1.0
29478,0.0
29479,1.0
29480,0.0
29481,0.0
29482,1.0
29483,0.0
29484,0.0
29485,1.0
29486,0.0
29487,1.0
29488,1.0
29489,0.0
29490,1.0
29491,1.0
29492,0.0
29493,1.0
29494,1.0
29495,0.0
29496,1.0
29497,0.0
29498,1.0
29499,1.0
29500,0.0
29501,1.0
29502,0.0
29503,0.0
29504,0.0
29505,0.0
29506,0.0
29507,0.0
29508,1.0
29509,1.0
29510,1.0
29511,1.0
29512,0.0
29513,1.0
29514,0.0
29515,1.0
29516,0.0
29517,0.0
29518,0.0
29519,0.0
29520,0.0
29521,0.0
29522,0.0
29523,0.0
29524,1.0
29525,1.0
29526,1.0
29527,0.0
29528,0.0
29529,1.0
29530,1.0
29531,1.0
29532,0.0
29533,0.0
29534,1.0
29535,0.0
29536,1.0
29537,0.0
29538,0.0
29539,0.0
29540,0.0
29541,1.0
29542,0.0
29543,1.0
29544,1.0
29545,0.0
29546,1.0
29547,1.0
29548,0.0
29549,1.0
29550,1.0
29551,1.0
29552,1.0
29553,0.0
29554,1.0
29555,1.0
29556,1.0
29557,0.0
29558,0.0
29559,0.0
29560,1.0
29561,0.0
29562,1.0
29563,1.0
29564,0.0
29565,1.0
29566,1.0
29567,1.0
29568,0.0
29569,0.0
29570,1.0
29571,1.0
29572,0.0
29573,0.0
29574,0.0
29575,0.0
29576,1.0
29577,1.0
29578,1.0
29579,1.0
29580,1.0
29581,1.0
29582,0.0
29583,0.0
29584,0.0
29585,1.0
29586,0.0
29587,1.0
29588,1.0
29589,0.0
29590,0.0
29591,1.0
29592,0.0
29593,0.0
29594,0.0
29595,0.0
29596,0.0
29597,1.0
29598,0.0
29599,1.0
29600,1.0
29601,0.0
29602,1.0
29603,1.0
29604,1.0
29605,0.0
29606,0.0
29607,1.0
29608,1.0
29609,1.0
29610,1.0
29611,0.0
29612,0.0
29613,0.0
29614,0.0
29615,1.0
29616,1.0
29617,0.0
29618,1.0
29619,0.0
29620,0.0
29621,0.0
29622,1.0
29623,0.0
29624,1.0
29625,0.0
29626,0.0
29627,1.0
29628,1.0
29629,1.0
29630,0.0
29631,1.0
29632,1.0
29633,0.0
29634,0.0
29635,1.0
29636,0.0
29637,0.0
29638,0.0
29639,0.0
29640,1.0
29641,0.0
29642,1.0
29643,0.0
29644,0.0
29645,0.0
29646,1.0
29647,0.0
29648,1.0
29649,1.0
29650,0.0
29651,0.0
29652,1.0
29653,1.0
29654,0.0
29655,1.0
29656,1.0
29657,0.0
29658,0.0
29659,1.0
29660,1.0
29661,0.0
29662,1.0
29663,0.0
29664,0.0
29665,0.0
29666,0.0
29667,1.0
29668,0.0
29669,0.0
29670,0.0
29671,0.0
29672,1.0
29673,1.0
29674,0.0
29675,1.0
29676,1.0
29677,0.0
29678,1.0
29679,0.0
29680,0.0
29681,1.0
29682,1.0
29683,1.0
29684,0.0
29685,0.0
29686,0.0
29687,0.0
29688,0.0
29689,0.0
29690,0.0
29691,0.0
29692,0.0
29693,0.0
29694,1.0
29695,0.0
29696,1.0
29697,1.0
29698,1.0
29699,0.0
29700,1.0
29701,1.0
29702,1.0
29703,0.0
29704,0.0
29705,0.0
29706,0.0
29707,0.0
29708,1.0
29709,0.0
29710,1.0
29711,1.0
29712,1.0
29713,0.0
29714,0.0
29715,1.0
29716,0.0
29717,1.0
29718,1.0
29719,1.0
29720,1.0
29721,1.0
29722,1.0
29723,1.0
29724,0.0
29725,1.0
29726,1.0
29727,1.0
29728,1.0
29729,0.0
29730,1.0
29731,0.0
29732,0.0
29733,0.0
29734,1.0
29735,0.0
29736,1.0
29737,0.0
29738,0.0
29739,0.0
29740,1.0
29741,0.0
29742,0.0
29743,1.0
29744,1.0
29745,0.0
29746,1.0
29747,0.0
29748,1.0
29749,1.0
29750,1.0
29751,0.0
29752,1.0
29753,0.0
29754,0.0
29755,0.0
29756,0.0
29757,0.0
29758,0.0
29759,1.0
29760,1.0
29761,1.0
29762,1.0
29763,0.0
29764,0.0
29765,1.0
29766,1.0
29767,1.0
29768,0.0
29769,0.0
29770,0.0
29771,1.0
29772,0.0
29773,1.0
29774,1.0
29775,1.0
29776,1.0
29777,0.0
29778,0.0
29779,0.0
29780,0.0
29781,0.0
29782,1.0
29783,0.0
29784,0.0
29785,0.0
29786,1.0
29787,1.0
29788,1.0
29789,0.0
29790,0.0
29791,0.0
29792,1.0
29793,1.0
29794,1.0
29795,0.0
29796,1.0
29797,0.0
29798,1.0
29799,1.0
29800,1.0
29801,1.0
29802,1.0
29803,0.0
29804,0.0
29805,0.0
29806,1.0
29807,0.0
29808,1.0
29809,0.0
29810,1.0
29811,0.0
29812,1.0
29813,1.0
29814,0.0
29815,1.0
29816,1.0
29817,0.0
29818,1.0
29819,0.0
29820,1.0
29821,0.0
29822,1.0
29823,0.0
29824,0.0
29825,1.0
29826,1.0
29827,1.0
29828,1.0
29829,0.0
29830,1.0
29831,0.0
29832,1.0
29833,1.0
29834,0.0
29835,0.0
29836,1.0
29837,1.0
29838,0.0
29839,1.0
29840,1.0
29841,0.0
29842,0.0
29843,1.0
29844,1.0
29845,1.0
29846,0.0
29847,1.0
29848,1.0
29849,1.0
29850,0.0
29851,0.0
29852,0.0
29853,1.0
29854,1.0
29855,0.0
29856,1.0
29857,1.0
29858,1.0
29859,0.0
29860,1.0
29861,0.0
29862,1.0
29863,0.0
29864,0.0
29865,1.0
29866,0.0
29867,1.0
29868,1.0
29869,1.0
29870,0.0
29871,0.0
29872,1.0
29873,1.0
29874,1.0
29875,1.0
29876,0.0
29877,1.0
29878,0.0
29879,0.0
29880,1.0
29881,1.0
29882,1.0
29883,1.0
29884,0.0
29885,0.0
29886,1.0
29887,0.0
29888,1.0
29889,0.0
29890,1.0
29891,1.0
29892,1.0
29893,0.0
29894,0.0
29895,1.0
29896,0.0
29897,1.0
29898,0.0
29899,1.0
29900,0.0
29901,1.0
29902,1.0
29903,0.0
29904,1.0
29905,0.0
29906,1.0
29907,0.0
29908,0.0
29909,0.0
29910,1.0
29911,0.0
29912,1.0
29913,0.0
29914,1.0
29915,0.0
29916,1.0
29917,1.0
29918,1.0
29919,1.0
29920,0.0
29921,1.0
29922,1.0
29923,1.0
29924,1.0
29925,0.0
29926,0.0
29927,0.0
29928,0.0
29929,0.0
29930,1.0
29931,1.0
29932,1.0
29933,0.0
29934,0.0
29935,0.0
29936,0.0
29937,1.0
29938,0.0
29939,1.0
29940,0.0
29941,1.0
29942,0.0
29943,1.0
29944,0.0
29945,0.0
29946,0.0
29947,0.0
29948,0.0
29949,1.0
29950,1.0
29951,1.0
29952,1.0
29953,0.0
29954,0.0
29955,1.0
29956,0.0
29957,0.0
29958,1.0
29959,0.0
29960,0.0
29961,1.0
29962,1.0
29963,0.0
29964,1.0
